company_id,company_name,sector,P/E,P/B,EV/EBITDA,FCF_yield_pct,5yr_median_PE,PE_vs_sector_median_pct,flag
M&M,"Mahindra & Mahindra Ltd
",Consumer Discretionary,14.22,0.81,29.08,-0.022093963912764136,34.84,-62.58387054334956,Discount
MARUTI,Maruti Suzuki India Ltd,Consumer Discretionary,20.78,8.26,29.97,0.2699047918327542,20.78,-45.3229838179187,Discount
MOTHERSON,Samvardhana Motherson International Ltd,Consumer Discretionary,9.54,2.38,33.39,1.0167555290016173,30.92,-74.89803973161426,Discount
NAUKRI,Info Edge (India) Ltd,Communication Services,32.88,8.33,11.87,0.013302012945731832,36.89,-31.967721911855985,Discount
NHPC,"NHPC Ltd
",Energy,71.17,13.74,18.26,0.16352522696953883,59.63,58.45485917844818,Caution
NTPC,NTPC Ltd,Energy,30.8,5.24,37.12,1.8184159246617988,54.44,-31.426026939775127,Discount
ONGC,Oil & Natural Gas Corpn Ltd,Energy,18.15,10.36,11.72,10.221192145159693,43.8,-59.59033730379606,Discount
PIDILITIND,Pidilite Industries Ltd,Materials,36.12,12.3,5.36,0.2908657433979947,38.11,-35.059331175836036,Discount
PNB,Punjab National Bank,Financials,19.29,10.91,23.64,-0.037898586886563175,20.42,-43.6623831775701,Discount
SBILIFE,SBI Life Insurance Company Ltd,Financials,69.98,9.48,31.04,0.12752543960417187,60.68,104.38084112149532,Caution
SBIN,State Bank of India,Financials,54.93,2.72,21.53,1.0136491659504947,54.93,60.426401869158866,Caution
SHREECEM,Shree Cement Ltd,Materials,25.87,1.21,26.58,0.03994473259479052,32.7,-53.487953973390866,Discount
SHRIRAMFIN,"Shriram Finance Ltd
",Financials,68.53,7.91,28.82,-0.9619838904352482,37.85,100.14602803738318,Caution
TATAMOTORS,Tata Motors Ltd,Consumer Discretionary,67.07,0.93,15.35,1.4734992460375018,34.17,76.47677937113535,Caution
TATAPOWER,"Tata Power Company Ltd
",Energy,14.5,3.48,12.02,0.199481629441711,24.7,-67.71679839697205,Discount
TITAN,"Titan Company Ltd
",Consumer Discretionary,10.13,10.51,21.0,0.03082892936781205,26.55,-73.34561241941849,Discount
TRENT,Trent Ltd,Consumer Discretionary,8.65,11.82,34.65,0.0054260115713372446,65.94,-77.23983686357059,Discount
